#SampleID	BarcodeSequence	LinkerPrimerSequence	SP	family_or_tribe	type	Code	Main_Diet	Diet_Category	Location	Basin	Heb	Lat	Lon	Date	Time	T	Conductivity  	ConductivityA	Salinity	PercentO	pH	Sampling site	Stream
AS98	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	BaniasFall	N	מפל_באניאס	263945	794041	31/8/2017	07:30	16.45	430	361	0.21		8.34	H.0.5	H
AS99	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	BaniasFall	N	מפל_באניאס	263945	794041	31/8/2017	07:30	16.45	430	361	0.21		8.34	H.0.5	H
AS100	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	BaniasFall	N	מפל_באניאס	263945	794041	31/8/2017	07:30	16.45	430	361	0.21		8.34	H.0.5	H
AS105	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	BaniasReserveUp	N	שמורת_באניאס_בריכות	265117	794850	31/8/2017	10:00	15.38	428	350	0.21		9	H.0.1	H
AS106	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	BaniasReserveUp	N	שמורת_באניאס_בריכות	265117	794850	31/8/2017	10:00	15.38	428	350	0.21		9	H.0.1	H
AS107	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	BaniasReserveUp	N	שמורת_באניאס_בריכות	265117	794850	31/8/2017	10:00	15.38	428	350	0.21		9	H.0.1	H
AS108	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	BaniasReserveUp	N	שמורת_באניאס_בריכות	265117	794850	31/8/2017	10:00	15.38	428	350	0.21		9	H.0.1	H
AS110	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	BaniasReserveDown	N	שמורת_באניאס_גשר	265004	794863	31/8/2017	11:00	16.0	430	356	0.21			H.0.2	H
AS111	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	BaniasReserveDown	N	שמורת_באניאס_גשר	265004	794863	31/8/2017	11:00	16.0	430	356	0.21			H.0.2	H
AS112	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	BaniasReserveDown	N	שמורת_באניאס_גשר	265004	794863	31/8/2017	11:00	16.0	430	356	0.21			H.0.2	H
AS113	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	BaniasReserveDown	N	שמורת_באניאס_גשר	265004	794863	31/8/2017	11:00	16.0	430	356	0.21			H.0.2	H
AS122	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	StreemNextToKtzinim	N	אפיק_ליד_קצינים	264643	794563	31/8/2017	12:15	16.5	427	358	0.21			H.0.4	H
AS123	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	StreemNextToKtzinim	N	אפיק_ליד_קצינים	264643	794563	31/8/2017	12:15	16.5	427	358	0.21			H.0.4	H
AS124	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	StreemNextToKtzinim	N	אפיק_ליד_קצינים	264643	794563	31/8/2017	12:15	16.5	427	358	0.21			H.0.4	H
AS125	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	StreemNextToKtzinim	N	אפיק_ליד_קצינים	264643	794563	31/8/2017	12:15	16.5	427	358	0.21			H.0.4	H
AS128	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	InsideKtzinim	N	בריכת_קצינים	264623	794573	31/8/2017	12:38	17.2	441	376	0.21			H.1	H
AS129	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	InsideKtzinim	N	בריכת_קצינים	264623	794573	31/8/2017	12:38	17.2	441	376	0.21			H.1	H
AS130	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	InsideKtzinim	N	בריכת_קצינים	264623	794573	31/8/2017	12:38	17.2	441	376	0.21			H.1	H
AS131	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	InsideKtzinim	N	בריכת_קצינים	264623	794573	31/8/2017	12:38	17.2	441	376	0.21			H.1	H
AS132	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	InsideKtzinim	N	בריכת_קצינים	264623	794573	31/8/2017	12:38	17.2	441	376	0.21			H.1	H
AS133	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	InsideKtzinim	N	בריכת_קצינים	264623	794573	31/8/2017	12:38	17.2	441	376	0.21			H.1	H
AS134	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	InsideKtzinim	N	בריכת_קצינים	264623	794573	31/8/2017	12:38	17.2	441	376	0.21			H.1	H
AS138	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	NabiYuda	N	באניאס_מעלה_בריכת_שיקוע	260805	791387	31/8/2017	15:30	20.3	491	444	0.24			H.0.6	H
AS139	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	NabiYuda	N	באניאס_מעלה_בריכת_שיקוע	260805	791387	31/8/2017	15:30	20.3	491	444	0.24			H.0.6	H
AS140	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	NabiYuda	N	באניאס_מעלה_בריכת_שיקוע	260805	791387	31/8/2017	15:30	20.3	491	444	0.24			H.0.6	H
AS149	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	SnirHydrometricMaayanBaruch	N	שניר_הידרומטרית_מעיין_ברוך			1/10/2017	15:21	23.0	322	310	0.15	9.5	6.75	S.1	S
AS150	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	SnirHydrometricMaayanBaruch	N	שניר_הידרומטרית_מעיין_ברוך			1/10/2017	15:21	23.0	322	310	0.15	9.5	6.75	S.1	S
AS151	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	SnirHydrometricMaayanBaruch	N	שניר_הידרומטרית_מעיין_ברוך			1/10/2017	15:21	23.0	322	310	0.15	9.5	6.75	S.1	S
AS152	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	SnirHydrometricMaayanBaruch	N	שניר_הידרומטרית_מעיין_ברוך			1/10/2017	15:21	23.0	322	310	0.15	9.5	6.75	S.1	S
AS153	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	SnirHydrometricMaayanBaruch	N	שניר_הידרומטרית_מעיין_ברוך			1/10/2017	15:21	23.0	322	310	0.15	9.5	6.75	S.1	S
AS172	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	SnirDagAlHadanUpStrerm	N	שניר_שמורה_מעל_יוקי	792989	258339	1/10/2017	10:30	20.15	309	280	0.15	9.9	6.6	S.2	S
AS173	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	SnirDagAlHadanUpStrerm	N	שניר_שמורה_מעל_יוקי	792989	258339	1/10/2017	10:30	20.15	309	280	0.15	9.9	6.6	S.2	S
AS174	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	SnirDagAlHadanUpStrerm	N	שניר_שמורה_מעל_יוקי	792989	258339	1/10/2017	10:30	20.15	309	280	0.15	9.9	6.6	S.2	S
AS175	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	SnirDagAlHadanUpStrerm	N	שניר_שמורה_מעל_יוקי	792989	258339	1/10/2017	10:30	20.15	309	280	0.15	9.9	6.6	S.2	S
AS176	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	SnirDagAlHadanUpStrerm	N	שניר_שמורה_מעל_יוקי	792989	258339	1/10/2017	10:30	20.15	309	280	0.15	9.9	6.6	S.2	S
AS192	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	SnirYatedotDownstrerm	N	שניר_שמורה_ידיות	792989	258100	1/10/2017	09:30	19.25	286	255	0.14	10.24	6.6	S.3	S
AS193	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	SnirYatedotDownstrerm	N	שניר_שמורה_ידיות	792989	258100	1/10/2017	09:30	19.25	286	255	0.14	10.24	6.6	S.3	S
AS194	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	SnirYatedotDownstrerm	N	שניר_שמורה_ידיות	792989	258100	1/10/2017	09:30	19.25	286	255	0.14	10.24	6.6	S.3	S
AS195	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	SnirYatedotDownstrerm	N	שניר_שמורה_ידיות	792989	258100	1/10/2017	09:30	19.25	286	255	0.14	10.24	6.6	S.3	S
AS196	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	SnirYatedotDownstrerm	N	שניר_שמורה_ידיות	792989	258100	1/10/2017	09:30	19.25	286	255	0.14	10.24	6.6	S.3	S
AS214	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	lehavotHabashan	N	ירדן_גשר_להבות_הבשן	783686	259147	2/11/2017	07:30	17.0	332	282	0.16	8.37	7.47	J.1	J
AS215	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	lehavotHabashan	N	ירדן_גשר_להבות_הבשן	783686	259147	2/11/2017	07:30	17.0	332	282	0.16	8.37	7.47	J.1	J
AS216	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	lehavotHabashan	N	ירדן_גשר_להבות_הבשן	783686	259147	2/11/2017	07:30	17.0	332	282	0.16	8.37	7.47	J.1	J
AS217	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	lehavotHabashan	N	ירדן_גשר_להבות_הבשן	783686	259147	2/11/2017	07:30	17.0	332	282	0.16	8.37	7.47	J.1	J
AS232	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	HuliotSnirXJordan	N	ירדן_חוליות_מפגש_נחלים	788343	258152	2/11/2017	09:25	17.5	334	287	0.16	10.06		J.2	J
AS233	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	HuliotSnirXJordan	N	ירדן_חוליות_מפגש_נחלים	788343	258152	2/11/2017	09:25	17.5	334	287	0.16	10.06		J.2	J
AS234	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	HuliotSnirXJordan	N	ירדן_חוליות_מפגש_נחלים	788343	258152	2/11/2017	09:25	17.5	334	287	0.16	10.06		J.2	J
AS235	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	HuliotSnirXJordan	N	ירדן_חוליות_מפגש_נחלים	788343	258152	2/11/2017	09:25	17.5	334	287	0.16	10.06		J.2	J
AS236	AA	AA	Capoeta damascina	Cyprinidae	Swab	Capoeta	aufwuchs	C	HuliotSnirXJordan	N	ירדן_חוליות_מפגש_נחלים	788343	258152	2/11/2017	09:25	17.5	334	287	0.16	10.06		J.2	J
AS208	AA	AA	Garra nana	Cyprinidae	Swab	Garra nana	plants	C	AgmonHula	N	ירדן_תעלה_משוחזרת	781029	255760	2/11/2017	18:00	19.86	322	290	0.15	9.4		J.4	J
AS127	AA	AA	Garra rufa	Cyprinidae	Swab	Garra rufa	aufwuchs	C	InsideKtzinim	N	בריכת_קצינים	264623	794573	31/8/2017	12:38	17.2	441	376	0.21			H.1	H
AS154	AA	AA	Garra rufa	Cyprinidae	Swab	Garra rufa	aufwuchs	C	SnirHydrometricMaayanBaruch	N	שניר_הידרומטרית_מעיין_ברוך			1/10/2017	15:21	23.0	322	310	0.15	9.5	6.75	S.1	S
AS155	AA	AA	Garra rufa	Cyprinidae	Swab	Garra rufa	aufwuchs	C	SnirHydrometricMaayanBaruch	N	שניר_הידרומטרית_מעיין_ברוך			1/10/2017	15:21	23.0	322	310	0.15	9.5	6.75	S.1	S
AS156	AA	AA	Garra rufa	Cyprinidae	Swab	Garra rufa	aufwuchs	C	SnirHydrometricMaayanBaruch	N	שניר_הידרומטרית_מעיין_ברוך			1/10/2017	15:21	23.0	322	310	0.15	9.5	6.75	S.1	S
AS157	AA	AA	Garra rufa	Cyprinidae	Swab	Garra rufa	aufwuchs	C	SnirHydrometricMaayanBaruch	N	שניר_הידרומטרית_מעיין_ברוך			1/10/2017	15:21	23.0	322	310	0.15	9.5	6.75	S.1	S
AS167	AA	AA	Garra rufa	Cyprinidae	Swab	Garra rufa	aufwuchs	C	SnirDagAlHadanUpStrerm	N	שניר_שמורה_מעל_יוקי	792989	258339	1/10/2017	10:30	20.15	309	280	0.15	9.9	6.6	S.2	S
AS168	AA	AA	Garra rufa	Cyprinidae	Swab	Garra rufa	aufwuchs	C	SnirDagAlHadanUpStrerm	N	שניר_שמורה_מעל_יוקי	792989	258339	1/10/2017	10:30	20.15	309	280	0.15	9.9	6.6	S.2	S
AS169	AA	AA	Garra rufa	Cyprinidae	Swab	Garra rufa	aufwuchs	C	SnirDagAlHadanUpStrerm	N	שניר_שמורה_מעל_יוקי	792989	258339	1/10/2017	10:30	20.15	309	280	0.15	9.9	6.6	S.2	S
AS170	AA	AA	Garra rufa	Cyprinidae	Swab	Garra rufa	aufwuchs	C	SnirDagAlHadanUpStrerm	N	שניר_שמורה_מעל_יוקי	792989	258339	1/10/2017	10:30	20.15	309	280	0.15	9.9	6.6	S.2	S
AS171	AA	AA	Garra rufa	Cyprinidae	Swab	Garra rufa	aufwuchs	C	SnirDagAlHadanUpStrerm	N	שניר_שמורה_מעל_יוקי	792989	258339	1/10/2017	10:30	20.15	309	280	0.15	9.9	6.6	S.2	S
AS70	AA	AA	OH	Tilapiinae	Swab	tilapine hybrid	phytoplankton	C	TelSaharonSpring	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.2	T
AS71	AA	AA	OH	Tilapiinae	Swab	tilapine hybrid	phytoplankton	C	TelSaharonSpring	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.2	T
AS72	AA	AA	OH	Tilapiinae	Swab	tilapine hybrid	phytoplankton	C	TelSaharonSpring	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.2	T
AS73	AA	AA	OH	Tilapiinae	Swab	tilapine hybrid	phytoplankton	C	TelSaharonSpring	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.2	T
AS75	AA	AA	OH	Tilapiinae	Swab	tilapine hybrid	phytoplankton	C	AsiCemetery	S	ניר_דויד_בית_קברות			14/8/2017	15:55	31.67	3917		2.04	9.7	8.6	A	A
AS210	AA	AA	Oreochromis aureus	Tilapiinae	Swab	Oreochromis	phytoplankton	C	lehavotHabashan	N	ירדן_גשר_להבות_הבשן	783686	259147	2/11/2017	07:30	17.0	332	282	0.16	8.37	7.47	J.1	J
AS211	AA	AA	Oreochromis aureus	Tilapiinae	Swab	Oreochromis	phytoplankton	C	lehavotHabashan	N	ירדן_גשר_להבות_הבשן	783686	259147	2/11/2017	07:30	17.0	332	282	0.16	8.37	7.47	J.1	J
AS212	AA	AA	Oreochromis aureus	Tilapiinae	Swab	Oreochromis	phytoplankton	C	lehavotHabashan	N	ירדן_גשר_להבות_הבשן	783686	259147	2/11/2017	07:30	17.0	332	282	0.16	8.37	7.47	J.1	J
AS213	AA	AA	Oreochromis aureus	Tilapiinae	Swab	Oreochromis	phytoplankton	C	lehavotHabashan	N	ירדן_גשר_להבות_הבשן	783686	259147	2/11/2017	07:30	17.0	332	282	0.16	8.37	7.47	J.1	J
AS68	AA	AA	Tilapia zillii	Tilapiinae	Swab	Tilapia	plants	C	TelSaharonSpring	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.2	T
AS69	AA	AA	Tilapia zillii	Tilapiinae	Swab	Tilapia	plants	C	TelSaharonSpring	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.2	T
AS67	AA	AA	Tilapia zillii	Tilapiinae	Swab	Tilapia	plants	C	TelSaharonSpring	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.2	T
AS89	AA	AA	Tilapia zillii	Tilapiinae	Swab	Tilapia	plants	C	AsiCemetery	S	ניר_דויד_בית_קברות			14/8/2017	15:55	31.67	3917		2.04	9.7	8.6	A	A
AS90	AA	AA	Tilapia zillii	Tilapiinae	Swab	Tilapia	plants	C	AsiCemetery	S	ניר_דויד_בית_קברות			14/8/2017	15:55	31.67	3917		2.04	9.7	8.6	A	A
AS91	AA	AA	Tilapia zillii	Tilapiinae	Swab	Tilapia	plants	C	AsiCemetery	S	ניר_דויד_בית_קברות			14/8/2017	15:55	31.67	3917		2.04	9.7	8.6	A	A
AS92	AA	AA	Tilapia zillii	Tilapiinae	Swab	Tilapia	plants	C	AsiCemetery	S	ניר_דויד_בית_קברות			14/8/2017	15:55	31.67	3917		2.04	9.7	8.6	A	A
AS93	AA	AA	Tilapia zillii	Tilapiinae	Swab	Tilapia	plants	C	AsiCemetery	S	ניר_דויד_בית_קברות			14/8/2017	15:55	31.67	3917		2.04	9.7	8.6	A	A
AS202	AA	AA	Tilapia zillii	Tilapiinae	Swab	Tilapia	plants	C	AgmonHula	N	ירדן_תעלה_משוחזרת	781029	255760	2/11/2017	18:00	19.86	322	290	0.15	9.4		J.4	J
AS203	AA	AA	Tilapia zillii	Tilapiinae	Swab	Tilapia	plants	C	AgmonHula	N	ירדן_תעלה_משוחזרת	781029	255760	2/11/2017	18:00	19.86	322	290	0.15	9.4		J.4	J
AS204	AA	AA	Tilapia zillii	Tilapiinae	Swab	Tilapia	plants	C	AgmonHula	N	ירדן_תעלה_משוחזרת	781029	255760	2/11/2017	18:00	19.86	322	290	0.15	9.4		J.4	J
AS205	AA	AA	Tilapia zillii	Tilapiinae	Swab	Tilapia	plants	C	AgmonHula	N	ירדן_תעלה_משוחזרת	781029	255760	2/11/2017	18:00	19.86	322	290	0.15	9.4		J.4	J
AS209	AA	AA	Tilapia zillii	Tilapiinae	Swab	Tilapia	plants	C	lehavotHabashan	N	ירדן_גשר_להבות_הבשן	783686	259147	2/11/2017	07:30	17.0	332	282	0.16	8.37	7.47	J.1	J
AS237	AA	AA	Tilapia zillii	Tilapiinae	Swab	Tilapia	plants	C	GomeJunction	N	ירדן_תעלה_מערבית_צומת_גומא	786108	253756	2/11/2017	11:00	20.0	477	432	0.23	5		J.3	J
AS238	AA	AA	Tilapia zillii	Tilapiinae	Swab	Tilapia	plants	C	GomeJunction	N	ירדן_תעלה_מערבית_צומת_גומא	786108	253756	2/11/2017	11:00	20.0	477	432	0.23	5		J.3	J
AS239	AA	AA	Tilapia zillii	Tilapiinae	Swab	Tilapia	plants	C	GomeJunction	N	ירדן_תעלה_מערבית_צומת_גומא	786108	253756	2/11/2017	11:00	20.0	477	432	0.23	5		J.3	J
AS240	AA	AA	Tilapia zillii	Tilapiinae	Swab	Tilapia	plants	C	GomeJunction	N	ירדן_תעלה_מערבית_צומת_גומא	786108	253756	2/11/2017	11:00	20.0	477	432	0.23	5		J.3	J
AS165	AA	AA	Acanthobrama lissneri	Cyprinidae	Swab	Acanthobrama lissneri	invertebrates	B	SnirDagAlHadanUpStrerm	N	שניר_שמורה_מעל_יוקי	792989	258339	1/10/2017	10:30	20.15	309	280	0.15	9.9	6.6	S.2	S
AS166	AA	AA	Acanthobrama lissneri	Cyprinidae	Swab	Acanthobrama lissneri	invertebrates	B	SnirDagAlHadanUpStrerm	N	שניר_שמורה_מעל_יוקי	792989	258339	1/10/2017	10:30	20.15	309	280	0.15	9.9	6.6	S.2	S
AS184	AA	AA	Acanthobrama lissneri	Cyprinidae	Swab	Acanthobrama lissneri	invertebrates	B	SnirYatedotDownstrerm	N	שניר_שמורה_ידיות	792989	258100	1/10/2017	09:30	19.25	286	255	0.14	10.24	6.6	S.3	S
AS185	AA	AA	Acanthobrama lissneri	Cyprinidae	Swab	Acanthobrama lissneri	invertebrates	B	SnirYatedotDownstrerm	N	שניר_שמורה_ידיות	792989	258100	1/10/2017	09:30	19.25	286	255	0.14	10.24	6.6	S.3	S
AS82	AA	AA	Astatotilapia flaviijosephi	Haplochrominae	Swab	Astatotilapia	invertebrates	B	AsiCemetery	S	ניר_דויד_בית_קברות			14/8/2017	15:55	31.67	3917		2.04	9.7	8.6	A	A
AS83	AA	AA	Astatotilapia flaviijosephi	Haplochrominae	Swab	Astatotilapia	invertebrates	B	AsiCemetery	S	ניר_דויד_בית_קברות			14/8/2017	15:55	31.67	3917		2.04	9.7	8.6	A	A
AS84	AA	AA	Astatotilapia flaviijosephi	Haplochrominae	Swab	Astatotilapia	invertebrates	B	AsiCemetery	S	ניר_דויד_בית_קברות			14/8/2017	15:55	31.67	3917		2.04	9.7	8.6	A	A
AS136	AA	AA	Carasobarbus canis	Cyprinidae	Swab	Carasobarbus canis	invertebrates	B	NabiYuda	N	באניאס_מעלה_בריכת_שיקוע	260805	791387	31/8/2017	15:30	20.3	491	444	0.24			H.0.6	H
AS137	AA	AA	Carasobarbus canis	Cyprinidae	Swab	Carasobarbus canis	invertebrates	B	NabiYuda	N	באניאס_מעלה_בריכת_שיקוע	260805	791387	31/8/2017	15:30	20.3	491	444	0.24			H.0.6	H
AS159	AA	AA	Carasobarbus canis	Cyprinidae	Swab	Carasobarbus canis	invertebrates	B	SnirHydrometricMaayanBaruch	N	שניר_הידרומטרית_מעיין_ברוך			1/10/2017	15:21	23.0	322	310	0.15	9.5	6.75	S.1	S
AS160	AA	AA	Carasobarbus canis	Cyprinidae	Swab	Carasobarbus canis	invertebrates	B	SnirHydrometricMaayanBaruch	N	שניר_הידרומטרית_מעיין_ברוך			1/10/2017	15:21	23.0	322	310	0.15	9.5	6.75	S.1	S
AS161	AA	AA	Carasobarbus canis	Cyprinidae	Swab	Carasobarbus canis	invertebrates	B	SnirHydrometricMaayanBaruch	N	שניר_הידרומטרית_מעיין_ברוך			1/10/2017	15:21	23.0	322	310	0.15	9.5	6.75	S.1	S
