#SampleID	BarcodeSequence	LinkerPrimerSequence	SP	family_or_tribe	type	Code	Main_Diet	Diet_Category	Location	Basin	Heb	Lat	Lon	Date	Time	T	Conductivity  	ConductivityA	Salinity	PercentO	pH	Sampling site	Stream
AS162	AA	AA	Carasobarbus canis	Cyprinidae	Swab	Carasobarbus canis	invertebrates	B	SnirHydrometricMaayanBaruch	N	שניר_הידרומטרית_מעיין_ברוך			1/10/2017	15:21	23.0	322	310	0.15	9.5	6.75	S.1	S
AS163	AA	AA	Carasobarbus canis	Cyprinidae	Swab	Carasobarbus canis	invertebrates	B	SnirHydrometricMaayanBaruch	N	שניר_הידרומטרית_מעיין_ברוך			1/10/2017	15:21	23.0	322	310	0.15	9.5	6.75	S.1	S
AS164	AA	AA	Carasobarbus canis	Cyprinidae	Swab	Carasobarbus canis	invertebrates	B	SnirDagAlHadanUpStrerm	N	שניר_שמורה_מעל_יוקי	792989	258339	1/10/2017	10:30	20.15	309	280	0.15	9.9	6.6	S.2	S
AS186	AA	AA	Carasobarbus canis	Cyprinidae	Swab	Carasobarbus canis	invertebrates	B	SnirYatedotDownstrerm	N	שניר_שמורה_ידיות	792989	258100	1/10/2017	09:30	19.25	286	255	0.14	10.24	6.6	S.3	S
AS187	AA	AA	Carasobarbus canis	Cyprinidae	Swab	Carasobarbus canis	invertebrates	B	SnirYatedotDownstrerm	N	שניר_שמורה_ידיות	792989	258100	1/10/2017	09:30	19.25	286	255	0.14	10.24	6.6	S.3	S
AS188	AA	AA	Carasobarbus canis	Cyprinidae	Swab	Carasobarbus canis	invertebrates	B	SnirYatedotDownstrerm	N	שניר_שמורה_ידיות	792989	258100	1/10/2017	09:30	19.25	286	255	0.14	10.24	6.6	S.3	S
AS218	AA	AA	Carasobarbus canis	Cyprinidae	Swab	Carasobarbus canis	invertebrates	B	lehavotHabashan	N	ירדן_גשר_להבות_הבשן	783686	259147	2/11/2017	07:30	17.0	332	282	0.16	8.37	7.47	J.1	J
AS219	AA	AA	Carasobarbus canis	Cyprinidae	Swab	Carasobarbus canis	invertebrates	B	lehavotHabashan	N	ירדן_גשר_להבות_הבשן	783686	259147	2/11/2017	07:30	17.0	332	282	0.16	8.37	7.47	J.1	J
AS220	AA	AA	Carasobarbus canis	Cyprinidae	Swab	Carasobarbus canis	invertebrates	B	lehavotHabashan	N	ירדן_גשר_להבות_הבשן	783686	259147	2/11/2017	07:30	17.0	332	282	0.16	8.37	7.47	J.1	J
AS221	AA	AA	Carasobarbus canis	Cyprinidae	Swab	Carasobarbus canis	invertebrates	B	lehavotHabashan	N	ירדן_גשר_להבות_הבשן	783686	259147	2/11/2017	07:30	17.0	332	282	0.16	8.37	7.47	J.1	J
AS158	AA	AA	Barbus longiceps	Cyprinidae	Swab	Barbus longiceps	invertebrates	B	SnirHydrometricMaayanBaruch	N	שניר_הידרומטרית_מעיין_ברוך			1/10/2017	15:21	23.0	322	310	0.15	9.5	6.75	S.1	S
AS189	AA	AA	Barbus longiceps	Cyprinidae	Swab	Barbus longiceps	invertebrates	B	SnirYatedotDownstrerm	N	שניר_שמורה_ידיות	792989	258100	1/10/2017	09:30	19.25	286	255	0.14	10.24	6.6	S.3	S
AS190	AA	AA	Barbus longiceps	Cyprinidae	Swab	Barbus longiceps	invertebrates	B	SnirYatedotDownstrerm	N	שניר_שמורה_ידיות	792989	258100	1/10/2017	09:30	19.25	286	255	0.14	10.24	6.6	S.3	S
AS191	AA	AA	Barbus longiceps	Cyprinidae	Swab	Barbus longiceps	invertebrates	B	SnirYatedotDownstrerm	N	שניר_שמורה_ידיות	792989	258100	1/10/2017	09:30	19.25	286	255	0.14	10.24	6.6	S.3	S
AS58	AA	AA	Gambusia affinis	Poeciliidae	Swab	Gambusia	invertebrates	B	TelSaharonDown	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.1	T
AS59	AA	AA	Gambusia affinis	Poeciliidae	Swab	Gambusia	invertebrates	B	TelSaharonDown	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.1	T
AS60	AA	AA	Gambusia affinis	Poeciliidae	Swab	Gambusia	invertebrates	B	TelSaharonDown	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.1	T
AS61	AA	AA	Gambusia affinis	Poeciliidae	Swab	Gambusia	invertebrates	B	TelSaharonDown	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.1	T
AS62	AA	AA	Gambusia affinis	Poeciliidae	Swab	Gambusia	invertebrates	B	TelSaharonDown	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.1	T
AS74	AA	AA	Gambusia affinis	Poeciliidae	Swab	Gambusia	invertebrates	B	AsiCemetery	S	ניר_דויד_בית_קברות			14/8/2017	15:55	31.67	3917		2.04	9.7	8.6	A	A
AS79	AA	AA	Mugil liza	Mugilidae	Swab	Mugil	invertebrates	B	AsiCemetery	S	ניר_דויד_בית_קברות			14/8/2017	15:55	31.67	3917		2.04	9.7	8.6	A	A
AS80	AA	AA	Mugil liza	Mugilidae	Swab	Mugil	invertebrates	B	AsiCemetery	S	ניר_דויד_בית_קברות			14/8/2017	15:55	31.67	3917		2.04	9.7	8.6	A	A
AS81	AA	AA	Mugil liza	Mugilidae	Swab	Mugil	invertebrates	B	AsiCemetery	S	ניר_דויד_בית_קברות			14/8/2017	15:55	31.67	3917		2.04	9.7	8.6	A	A
AS141	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	TelSaharonSpring	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.2	T
AS142	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	TelSaharonSpring	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.2	T
AS143	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	TelSaharonSpring	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.2	T
AS144	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	TelSaharonSpring	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.2	T
AS145	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	TelSaharonSpring	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.2	T
AS101	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	BaniasReserveUp	N	שמורת_באניאס_בריכות	265117	794850	31/8/2017	10:00	15.38	428	350	0.21		9	H.0.1	H
AS102	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	BaniasReserveUp	N	שמורת_באניאס_בריכות	265117	794850	31/8/2017	10:00	15.38	428	350	0.21		9	H.0.1	H
AS103	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	BaniasReserveUp	N	שמורת_באניאס_בריכות	265117	794850	31/8/2017	10:00	15.38	428	350	0.21		9	H.0.1	H
AS104	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	BaniasReserveUp	N	שמורת_באניאס_בריכות	265117	794850	31/8/2017	10:00	15.38	428	350	0.21		9	H.0.1	H
AS114	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	BaniasReserveDown	N	שמורת_באניאס_גשר	265004	794863	31/8/2017	11:00	16.0	430	356	0.21			H.0.2	H
AS115	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	BaniasReserveDown	N	שמורת_באניאס_גשר	265004	794863	31/8/2017	11:00	16.0	430	356	0.21			H.0.2	H
AS116	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	BaniasReserveDown	N	שמורת_באניאס_גשר	265004	794863	31/8/2017	11:00	16.0	430	356	0.21			H.0.2	H
AS117	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	BaniasReserveDown	N	שמורת_באניאס_גשר	265004	794863	31/8/2017	11:00	16.0	430	356	0.21			H.0.2	H
AS119	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	StreemNextToKtzinim	N	אפיק_ליד_קצינים	264643	794563	31/8/2017	12:15	16.5	427	358	0.21			H.0.4	H
AS120	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	StreemNextToKtzinim	N	אפיק_ליד_קצינים	264643	794563	31/8/2017	12:15	16.5	427	358	0.21			H.0.4	H
AS121	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	StreemNextToKtzinim	N	אפיק_ליד_קצינים	264643	794563	31/8/2017	12:15	16.5	427	358	0.21			H.0.4	H
AS177	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	SnirDagAlHadanUpStrerm	N	שניר_שמורה_מעל_יוקי	792989	258339	1/10/2017	10:30	20.15	309	280	0.15	9.9	6.6	S.2	S
AS178	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	SnirDagAlHadanUpStrerm	N	שניר_שמורה_מעל_יוקי	792989	258339	1/10/2017	10:30	20.15	309	280	0.15	9.9	6.6	S.2	S
AS179	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	SnirDagAlHadanUpStrerm	N	שניר_שמורה_מעל_יוקי	792989	258339	1/10/2017	10:30	20.15	309	280	0.15	9.9	6.6	S.2	S
AS180	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	SnirDagAlHadanUpStrerm	N	שניר_שמורה_מעל_יוקי	792989	258339	1/10/2017	10:30	20.15	309	280	0.15	9.9	6.6	S.2	S
AS181	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	SnirDagAlHadanUpStrerm	N	שניר_שמורה_מעל_יוקי	792989	258339	1/10/2017	10:30	20.15	309	280	0.15	9.9	6.6	S.2	S
AS182	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	SnirDagAlHadanUpStrerm	N	שניר_שמורה_מעל_יוקי	792989	258339	1/10/2017	10:30	20.15	309	280	0.15	9.9	6.6	S.2	S
AS183	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	SnirDagAlHadanUpStrerm	N	שניר_שמורה_מעל_יוקי	792989	258339	1/10/2017	10:30	20.15	309	280	0.15	9.9	6.6	S.2	S
AS226	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	HuliotSnirXJordan	N	ירדן_חוליות_מפגש_נחלים	788343	258152	2/11/2017	09:25	17.5	334	287	0.16	10.06		J.2	J
AS227	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	HuliotSnirXJordan	N	ירדן_חוליות_מפגש_נחלים	788343	258152	2/11/2017	09:25	17.5	334	287	0.16	10.06		J.2	J
AS228	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	HuliotSnirXJordan	N	ירדן_חוליות_מפגש_נחלים	788343	258152	2/11/2017	09:25	17.5	334	287	0.16	10.06		J.2	J
AS229	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	HuliotSnirXJordan	N	ירדן_חוליות_מפגש_נחלים	788343	258152	2/11/2017	09:25	17.5	334	287	0.16	10.06		J.2	J
AS230	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	HuliotSnirXJordan	N	ירדן_חוליות_מפגש_נחלים	788343	258152	2/11/2017	09:25	17.5	334	287	0.16	10.06		J.2	J
AS231	AA	AA	Oxynoemacheilus insignis	Nemacheilidae	Swab	Oxynoemacheilus insignis	invertebrates	B	HuliotSnirXJordan	N	ירדן_חוליות_מפגש_נחלים	788343	258152	2/11/2017	09:25	17.5	334	287	0.16	10.06		J.2	J
AS207	AA	AA	Pseudophoxinus kervillei	Cyprinidae	Swab	Pseudophoxinus	invertebrates	B	AgmonHula	N	ירדן_תעלה_משוחזרת	781029	255760	2/11/2017	18:00	19.86	322	290	0.15	9.4		J.4	J
AS244	AA	AA	Pseudophoxinus kervillei	Cyprinidae	Swab	Pseudophoxinus	invertebrates	B	GomeJunction	N	ירדן_תעלה_מערבית_צומת_גומא	786108	253756	2/11/2017	11:00	20.0	477	432	0.23	5		J.3	J
AS245	AA	AA	Pseudophoxinus kervillei	Cyprinidae	Swab	Pseudophoxinus	invertebrates	B	GomeJunction	N	ירדן_תעלה_מערבית_צומת_גומא	786108	253756	2/11/2017	11:00	20.0	477	432	0.23	5		J.3	J
AS246	AA	AA	Pseudophoxinus kervillei	Cyprinidae	Swab	Pseudophoxinus	invertebrates	B	GomeJunction	N	ירדן_תעלה_מערבית_צומת_גומא	786108	253756	2/11/2017	11:00	20.0	477	432	0.23	5		J.3	J
AS247	AA	AA	Pseudophoxinus kervillei	Cyprinidae	Swab	Pseudophoxinus	invertebrates	B	GomeJunction	N	ירדן_תעלה_מערבית_צומת_גומא	786108	253756	2/11/2017	11:00	20.0	477	432	0.23	5		J.3	J
AS63	AA	AA	Sarotherodon  galilaeus	Tilapiinae	Swab	Sarotherodon	filter_feeder	B	TelSaharonSpring	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.2	T
AS64	AA	AA	Sarotherodon  galilaeus	Tilapiinae	Swab	Sarotherodon	filter_feeder	B	TelSaharonSpring	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.2	T
AS65	AA	AA	Sarotherodon  galilaeus	Tilapiinae	Swab	Sarotherodon	filter_feeder	B	TelSaharonSpring	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.2	T
AS66	AA	AA	Sarotherodon  galilaeus	Tilapiinae	Swab	Sarotherodon	filter_feeder	B	TelSaharonSpring	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.2	T
AS85	AA	AA	Sarotherodon  galilaeus	Tilapiinae	Swab	Sarotherodon	filter_feeder	B	AsiCemetery	S	ניר_דויד_בית_קברות			14/8/2017	15:55	31.67	3917		2.04	9.7	8.6	A	A
AS86	AA	AA	Sarotherodon  galilaeus	Tilapiinae	Swab	Sarotherodon	filter_feeder	B	AsiCemetery	S	ניר_דויד_בית_קברות			14/8/2017	15:55	31.67	3917		2.04	9.7	8.6	A	A
AS87	AA	AA	Sarotherodon  galilaeus	Tilapiinae	Swab	Sarotherodon	filter_feeder	B	AsiCemetery	S	ניר_דויד_בית_קברות			14/8/2017	15:55	31.67	3917		2.04	9.7	8.6	A	A
AS88	AA	AA	Sarotherodon  galilaeus	Tilapiinae	Swab	Sarotherodon	filter_feeder	B	AsiCemetery	S	ניר_דויד_בית_קברות			14/8/2017	15:55	31.67	3917		2.04	9.7	8.6	A	A
AS241	AA	AA	Sarotherodon  galilaeus	Tilapiinae	Swab	Sarotherodon	filter_feeder	B	GomeJunction	N	ירדן_תעלה_מערבית_צומת_גומא	786108	253756	2/11/2017	11:00	20.0	477	432	0.23	5		J.3	J
AS242	AA	AA	Sarotherodon  galilaeus	Tilapiinae	Swab	Sarotherodon	filter_feeder	B	GomeJunction	N	ירדן_תעלה_מערבית_צומת_גומא	786108	253756	2/11/2017	11:00	20.0	477	432	0.23	5		J.3	J
AS243	AA	AA	Sarotherodon  galilaeus	Tilapiinae	Swab	Sarotherodon	filter_feeder	B	GomeJunction	N	ירדן_תעלה_מערבית_צומת_גומא	786108	253756	2/11/2017	11:00	20.0	477	432	0.23	5		J.3	J
AS206	AA	AA	Acanthobrama lissneri	Cyprinidae	Swab	Acanthobrama lissneri	plants	C	AgmonHula	N	ירדן_תעלה_משוחזרת	781029	255760	2/11/2017	18:00	19.86	322	290	0.15	9.4		J.4	J
AS222	AA	AA	Acanthobrama lissneri	Cyprinidae	Swab	Acanthobrama lissneri	plants	C	lehavotHabashan	N	ירדן_גשר_להבות_הבשן	783686	259147	2/11/2017	07:30	17.0	332	282	0.16	8.37	7.47	J.1	J
AS223	AA	AA	Acanthobrama lissneri	Cyprinidae	Swab	Acanthobrama lissneri	plants	C	lehavotHabashan	N	ירדן_גשר_להבות_הבשן	783686	259147	2/11/2017	07:30	17.0	332	282	0.16	8.37	7.47	J.1	J
AS224	AA	AA	Acanthobrama lissneri	Cyprinidae	Swab	Acanthobrama lissneri	plants	C	lehavotHabashan	N	ירדן_גשר_להבות_הבשן	783686	259147	2/11/2017	07:30	17.0	332	282	0.16	8.37	7.47	J.1	J
AS225	AA	AA	Acanthobrama lissneri	Cyprinidae	Swab	Acanthobrama lissneri	plants	C	lehavotHabashan	N	ירדן_גשר_להבות_הבשן	783686	259147	2/11/2017	07:30	17.0	332	282	0.16	8.37	7.47	J.1	J
AS76	AA	AA	IH	Haplochrominae	Swab	cichlid_hybrid	?	A	AsiCemetery	S	ניר_דויד_בית_קברות			14/8/2017	15:55	31.67	3917		2.04	9.7	8.6	A	A
AS77	AA	AA	IH	Haplochrominae	Swab	cichlid_hybrid	?	A	AsiCemetery	S	ניר_דויד_בית_קברות			14/8/2017	15:55	31.67	3917		2.04	9.7	8.6	A	A
AS78	AA	AA	IH	Haplochrominae	Swab	cichlid_hybrid	?	A	AsiCemetery	S	ניר_דויד_בית_קברות			14/8/2017	15:55	31.67	3917		2.04	9.7	8.6	A	A
AS248	AA	AA	IH	Haplochrominae	Swab	cichlid_hybrid	?	A	GomeJunction	N	ירדן_תעלה_מערבית_צומת_גומא	786108	253756	2/11/2017	11:00	20.0	477	432	0.23	5		J.3	J
AS249	AA	AA	IH	Haplochrominae	Swab	cichlid_hybrid	?	A	GomeJunction	N	ירדן_תעלה_מערבית_צומת_גומא	786108	253756	2/11/2017	11:00	20.0	477	432	0.23	5		J.3	J
NTC-1	AA	AA	NTC-1	NTC-1	control	NTC-1	NTC-1	NTC-1	NTC-1	NTC-1	NTC-1	NTC-1	NTC-1	NTC-1	NTC-1	0.0	0	NTC-1	NTC-1	NTC-1	NTC-1	NTC	N
NTC-2	AA	AA	NTC-2	NTC-2	control	NTC-2	NTC-2	NTC-2	NTC-2	NTC-2	NTC-2	NTC-2	NTC-2	NTC-2	NTC-2	0.0	0	NTC-2	NTC-2	NTC-2	NTC-2	NTC	N
AS94BC14	AA	AA	Water	Water	Water	W	Water	Water	TelSaharonDown	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.1	T
AS95BC15	AA	AA	Water	Water	Water	W	Water	Water	TelSaharonSpring	S	תל_סהרון	251421	706367	14/8/2017	07:10	30.44	3080	3394	1.59	7.39	7.48	T.2	T
AS96BC16	AA	AA	Water	Water	Water	W	Water	Water	AsiCemetery	S	ניר_דויד_בית_קברות			14/8/2017	15:55	31.67	3917		2.04	9.7	8.6	A	A
AS97	AA	AA	Water	Water	Water	W	Water	Water	BaniasFall	N	מפל_באניאס	263945	794041	31/8/2017	07:30	16.45	430	361	0.21		8.34	H.0.5	H
AS109BC18	AA	AA	Water	Water	Water	W	Water	Water	BaniasReserveUp	N	שמורת_באניאס_בריכות	265117	794850	31/8/2017	10:00	15.38	428	350	0.21		9	H.0.1	H
AS118BC19	AA	AA	Water	Water	Water	W	Water	Water	StreemNextToKtzinim	N	אפיק_ליד_קצינים	264643	794563	31/8/2017	12:15	16.5	427	358	0.21			H.0.4	H
AS126BC20	AA	AA	Water	Water	Water	W	Water	Water	InsideKtzinim	N	בריכת_קצינים	264623	794573	31/8/2017	12:38	17.2	441	376	0.21			H.1	H
AS135BC21	AA	AA	Water	Water	Water	W	Water	Water	NabiYuda	N	באניאס_מעלה_בריכת_שיקוע	260805	791387	31/8/2017	15:30	20.3	491	444	0.24			H.0.6	H
AS146BC22	AA	AA	Water	Water	Water	W	Water	Water	SnirHydrometricMaayanBaruch	N	שניר_הידרומטרית_מעיין_ברוך			1/10/2017	15:21	23.0	322	310	0.15	9.5	6.75	S.1	S
AS147BC23	AA	AA	Water	Water	Water	W	Water	Water	SnirDagAlHadanUpStrerm	N	שניר_שמורה_מעל_יוקי	792989	258339	1/10/2017	10:30	20.15	309	280	0.15	9.9	6.6	S.2	S
AS148BC24	AA	AA	Water	Water	Water	W	Water	Water	SnirYatedotDownstrerm	N	שניר_שמורה_ידיות	792989	258100	1/10/2017	09:30	19.25	286	255	0.14	10.24	6.6	S.3	S
AS197	AA	AA	Water	Water	Water	W	Water	Water	lehavotHabashan	N	ירדן_גשר_להבות_הבשן	783686	259147	2/11/2017	07:30	17.0	332	282	0.16	8.37	7.47	J.1	J
AS198	AA	AA	Water	Water	Water	W	Water	Water	HuliotSnirXJordan	N	ירדן_חוליות_מפגש_נחלים	788343	258152	2/11/2017	09:25	17.5	334	287	0.16	10.06		J.2	J
AS199	AA	AA	Water	Water	Water	W	Water	Water	GomeJunction	N	ירדן_תעלה_מערבית_צומת_גומא	786108	253756	2/11/2017	11:00	20.0	477	432	0.23	5		J.3	J
AS200	AA	AA	Water	Water	Water	W	Water	Water	AgmonHula	N	ירדן_תעלה_משוחזרת	781029	255760	2/11/2017	18:00	19.86	322	290	0.15	9.4		J.4	J
AS201	AA	AA	Water	Water	Water	W	Water	Water	JordanPark	N	ירדן_כניסת_נחל_דישון	772757	258933	2/11/2017	14:00	18.8	410	360	0.2	8		NTC	N
